g_sx,Q50,D0,D50,k_Q,k_A,S_sls,f_ER0,beta,eta,m,A_m25
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
0.0038,30,0.7,0.7,0.4488,0.7,0.1,0.09,0.05,0.02,10.6,13.9
