y,m,d,LE,LE_code,H
2011,1,1,57.2376,0,127.758
2011,1,2,55.6186,0,117.227
2011,1,3,64.1627,0,136.383
2011,1,4,57.2376,0,127.758
2011,1,5,55.6186,0,117.227
2011,1,6,64.1627,0,136.383
2011,1,7,57.2376,0,127.758
2011,1,8,55.6186,0,117.227
2011,1,9,64.1627,0,136.383
2011,1,10,57.2376,0,127.758
2011,1,11,55.6186,0,117.227
2011,1,12,64.1627,0,136.383
2011,1,13,57.2376,0,127.758
2011,1,14,55.6186,0,117.227
2011,1,15,64.1627,0,136.383
2011,1,16,57.2376,0,127.758
2011,1,17,55.6186,0,117.227
2011,1,18,64.1627,0,136.383
2011,1,19,57.2376,0,127.758
2011,1,20,55.6186,0,117.227
2011,1,21,64.1627,0,136.383
2011,1,22,57.2376,0,127.758
2011,1,23,55.6186,0,117.227
2011,1,24,64.1627,0,136.383
2011,1,25,57.2376,0,127.758
2011,1,26,55.6186,0,117.227
2011,1,27,64.1627,0,136.383
2011,1,28,57.2376,0,127.758
2011,1,29,55.6186,0,117.227
2011,1,30,64.1627,0,136.383
2011,1,31,57.2376,0,127.758
2011,2,1,55.6186,0,117.227
2011,2,2,64.1627,0,136.383
2011,2,3,57.2376,0,127.758
2011,2,4,55.6186,0,117.227
2011,2,5,64.1627,0,136.383
2011,2,6,57.2376,0,127.758
2011,2,7,55.6186,0,117.227
2011,2,8,64.1627,0,136.383
2011,2,9,57.2376,0,127.758
2011,2,10,55.6186,0,117.227
2011,2,11,64.1627,0,136.383
2011,2,12,57.2376,0,127.758
2011,2,13,55.6186,0,117.227
2011,2,14,64.1627,0,136.383
2011,2,15,57.2376,0,127.758
2011,2,16,55.6186,0,117.227
2011,2,17,64.1627,0,136.383
2011,2,18,57.2376,0,127.758
2011,2,19,55.6186,0,117.227
2011,2,20,64.1627,0,136.383
2011,2,21,57.2376,0,127.758
2011,2,22,55.6186,0,117.227
2011,2,23,64.1627,0,136.383
2011,2,24,57.2376,0,127.758
2011,2,25,55.6186,0,117.227
2011,2,26,64.1627,0,136.383
2011,2,27,57.2376,0,127.758
2011,2,28,55.6186,0,117.227
2011,3,1,64.1627,0,136.383
2011,3,2,57.2376,0,127.758
2011,3,3,55.6186,0,117.227
2011,3,4,64.1627,0,136.383
2011,3,5,57.2376,0,127.758
2011,3,6,55.6186,0,117.227
2011,3,7,64.1627,0,136.383
2011,3,8,57.2376,0,127.758
2011,3,9,55.6186,0,117.227
2011,3,10,64.1627,0,136.383
2011,3,11,57.2376,0,127.758
2011,3,12,55.6186,0,117.227
2011,3,13,64.1627,0,136.383
2011,3,14,57.2376,0,127.758
2011,3,15,55.6186,0,117.227
2011,3,16,64.1627,0,136.383
2011,3,17,57.2376,0,127.758
2011,3,18,55.6186,0,117.227
2011,3,19,64.1627,0,136.383
2011,3,20,57.2376,0,127.758
2011,3,21,55.6186,0,117.227
2011,3,22,64.1627,0,136.383
2011,3,23,57.2376,0,127.758
2011,3,24,55.6186,0,117.227
2011,3,25,64.1627,0,136.383
2011,3,26,57.2376,0,127.758
2011,3,27,55.6186,0,117.227
2011,3,28,64.1627,0,136.383
2011,3,29,57.2376,0,127.758
2011,3,30,55.6186,0,117.227
2011,3,31,64.1627,0,136.383
2011,4,1,57.2376,0,127.758
2011,4,2,55.6186,0,117.227
2011,4,3,64.1627,0,136.383
2011,4,4,57.2376,0,127.758
2011,4,5,55.6186,0,117.227
2011,4,6,64.1627,0,136.383
2011,4,7,57.2376,0,127.758
2011,4,8,55.6186,0,117.227
2011,4,9,64.1627,0,136.383
2011,4,10,57.2376,0,127.758
2011,4,11,55.6186,0,117.227
2011,4,12,64.1627,0,136.383
2011,4,13,57.2376,0,127.758
2011,4,14,55.6186,0,117.227
2011,4,15,64.1627,0,136.383
2011,4,16,57.2376,0,127.758
2011,4,17,55.6186,0,117.227
2011,4,18,64.1627,0,136.383
2011,4,19,57.2376,0,127.758
2011,4,20,55.6186,0,117.227
2011,4,21,64.1627,0,136.383
2011,4,22,57.2376,0,127.758
2011,4,23,55.6186,0,117.227
2011,4,24,64.1627,0,136.383
2011,4,25,57.2376,0,127.758
2011,4,26,55.6186,0,117.227
2011,4,27,64.1627,0,136.383
2011,4,28,57.2376,0,127.758
2011,4,29,55.6186,0,117.227
2011,4,30,64.1627,0,136.383
2011,5,1,57.2376,0,127.758
2011,5,2,55.6186,0,117.227
2011,5,3,64.1627,0,136.383
2011,5,4,57.2376,0,127.758
2011,5,5,55.6186,0,117.227
2011,5,6,64.1627,0,136.383
2011,5,7,57.2376,0,127.758
2011,5,8,55.6186,0,117.227
2011,5,9,64.1627,0,136.383
2011,5,10,57.2376,0,127.758
2011,5,11,55.6186,0,117.227
2011,5,12,64.1627,0,136.383
2011,5,13,57.2376,0,127.758
2011,5,14,55.6186,0,117.227
2011,5,15,64.1627,0,136.383
2011,5,16,57.2376,0,127.758
2011,5,17,55.6186,0,117.227
2011,5,18,64.1627,0,136.383
2011,5,19,57.2376,0,127.758
2011,5,20,55.6186,0,117.227
2011,5,21,64.1627,0,136.383
2011,5,22,57.2376,0,127.758
2011,5,23,55.6186,0,117.227
2011,5,24,64.1627,0,136.383
2011,5,25,57.2376,0,127.758
2011,5,26,55.6186,0,117.227
2011,5,27,64.1627,0,136.383
2011,5,28,57.2376,0,127.758
2011,5,29,55.6186,0,117.227
2011,5,30,64.1627,0,136.383
2011,5,31,57.2376,0,127.758
2011,6,1,55.6186,0,117.227
2011,6,2,64.1627,0,136.383
2011,6,3,57.2376,0,127.758
2011,6,4,55.6186,0,117.227
2011,6,5,64.1627,0,136.383
2011,6,6,57.2376,0,127.758
2011,6,7,55.6186,0,117.227
2011,6,8,64.1627,0,136.383
2011,6,9,57.2376,0,127.758
2011,6,10,55.6186,0,117.227
2011,6,11,64.1627,0,136.383
2011,6,12,57.2376,0,127.758
2011,6,13,55.6186,0,117.227
2011,6,14,64.1627,0,136.383
2011,6,15,57.2376,0,127.758
2011,6,16,55.6186,0,117.227
2011,6,17,64.1627,0,136.383
2011,6,18,57.2376,0,127.758
2011,6,19,55.6186,0,117.227
2011,6,20,64.1627,0,136.383
2011,6,21,57.2376,0,127.758
2011,6,22,55.6186,0,117.227
2011,6,23,64.1627,0,136.383
2011,6,24,57.2376,0,127.758
2011,6,25,55.6186,0,117.227
2011,6,26,64.1627,0,136.383
2011,6,27,57.2376,0,127.758
2011,6,28,55.6186,0,117.227
2011,6,29,64.1627,0,136.383
2011,6,30,57.2376,0,127.758
2011,7,1,55.6186,0,117.227
2011,7,2,64.1627,0,136.383
2011,7,3,57.2376,0,127.758
2011,7,4,55.6186,0,117.227
2011,7,5,64.1627,0,136.383
2011,7,6,57.2376,0,127.758
2011,7,7,55.6186,0,117.227
2011,7,8,64.1627,0,136.383
2011,7,9,57.2376,0,127.758
2011,7,10,55.6186,0,117.227
2011,7,11,64.1627,0,136.383
2011,7,12,57.2376,0,127.758
2011,7,13,55.6186,0,117.227
2011,7,14,64.1627,0,136.383
2011,7,15,57.2376,0,127.758
2011,7,16,55.6186,0,117.227
2011,7,17,64.1627,0,136.383
2011,7,18,57.2376,0,127.758
2011,7,19,55.6186,0,117.227
2011,7,20,64.1627,0,136.383
2011,7,21,57.2376,0,127.758
2011,7,22,55.6186,0,117.227
2011,7,23,64.1627,0,136.383
2011,7,24,57.2376,0,127.758
2011,7,25,55.6186,0,117.227
2011,7,26,64.1627,0,136.383
2011,7,27,57.2376,0,127.758
2011,7,28,55.6186,0,117.227
2011,7,29,64.1627,0,136.383
2011,7,30,57.2376,0,127.758
2011,7,31,55.6186,0,117.227
2011,8,1,64.1627,0,136.383
2011,8,2,57.2376,0,127.758
2011,8,3,55.6186,0,117.227
2011,8,4,64.1627,0,136.383
2011,8,5,57.2376,0,127.758
2011,8,6,55.6186,0,117.227
2011,8,7,64.1627,0,136.383
2011,8,8,57.2376,0,127.758
2011,8,9,55.6186,0,117.227
2011,8,10,64.1627,0,136.383
2011,8,11,57.2376,0,127.758
2011,8,12,55.6186,0,117.227
2011,8,13,64.1627,0,136.383
2011,8,14,57.2376,0,127.758
2011,8,15,55.6186,0,117.227
2011,8,16,64.1627,0,136.383
2011,8,17,57.2376,0,127.758
2011,8,18,55.6186,0,117.227
2011,8,19,64.1627,0,136.383
2011,8,20,57.2376,0,127.758
2011,8,21,55.6186,0,117.227
2011,8,22,64.1627,0,136.383
2011,8,23,57.2376,0,127.758
2011,8,24,55.6186,0,117.227
2011,8,25,64.1627,0,136.383
2011,8,26,57.2376,0,127.758
2011,8,27,55.6186,0,117.227
2011,8,28,64.1627,0,136.383
2011,8,29,57.2376,0,127.758
2011,8,30,55.6186,0,117.227
2011,8,31,64.1627,0,136.383
2011,9,1,57.2376,0,127.758
2011,9,2,55.6186,0,117.227
2011,9,3,64.1627,0,136.383
2011,9,4,57.2376,0,127.758
2011,9,5,55.6186,0,117.227
2011,9,6,64.1627,0,136.383
2011,9,7,57.2376,0,127.758
2011,9,8,55.6186,0,117.227
2011,9,9,64.1627,0,136.383
2011,9,10,57.2376,0,127.758
2011,9,11,55.6186,0,117.227
2011,9,12,64.1627,0,136.383
2011,9,13,57.2376,0,127.758
2011,9,14,55.6186,0,117.227
2011,9,15,64.1627,0,136.383
2011,9,16,57.2376,0,127.758
2011,9,17,55.6186,0,117.227
2011,9,18,64.1627,0,136.383
2011,9,19,57.2376,0,127.758
2011,9,20,55.6186,0,117.227
2011,9,21,64.1627,0,136.383
2011,9,22,57.2376,0,127.758
2011,9,23,55.6186,0,117.227
2011,9,24,64.1627,0,136.383
2011,9,25,57.2376,0,127.758
2011,9,26,55.6186,0,117.227
2011,9,27,64.1627,0,136.383
2011,9,28,57.2376,0,127.758
2011,9,29,55.6186,0,117.227
2011,9,30,64.1627,0,136.383
2011,10,1,57.2376,0,127.758
2011,10,2,55.6186,0,117.227
2011,10,3,64.1627,0,136.383
2011,10,4,57.2376,0,127.758
2011,10,5,55.6186,0,117.227
2011,10,6,64.1627,0,136.383
2011,10,7,57.2376,0,127.758
2011,10,8,55.6186,0,117.227
2011,10,9,64.1627,0,136.383
2011,10,10,57.2376,0,127.758
2011,10,11,55.6186,0,117.227
2011,10,12,64.1627,0,136.383
2011,10,13,57.2376,0,127.758
2011,10,14,55.6186,0,117.227
2011,10,15,64.1627,0,136.383
2011,10,16,57.2376,0,127.758
2011,10,17,55.6186,0,117.227
2011,10,18,64.1627,0,136.383
2011,10,19,57.2376,0,127.758
2011,10,20,55.6186,0,117.227
2011,10,21,64.1627,0,136.383
2011,10,22,57.2376,0,127.758
2011,10,23,55.6186,0,117.227
2011,10,24,64.1627,0,136.383
2011,10,25,57.2376,0,127.758
2011,10,26,55.6186,0,117.227
2011,10,27,64.1627,0,136.383
2011,10,28,57.2376,0,127.758
2011,10,29,55.6186,0,117.227
2011,10,30,64.1627,0,136.383
2011,10,31,57.2376,0,127.758
2011,11,1,55.6186,0,117.227
2011,11,2,64.1627,0,136.383
2011,11,3,57.2376,0,127.758
2011,11,4,55.6186,0,117.227
2011,11,5,64.1627,0,136.383
2011,11,6,57.2376,0,127.758
2011,11,7,55.6186,0,117.227
2011,11,8,64.1627,0,136.383
2011,11,9,57.2376,0,127.758
2011,11,10,55.6186,0,117.227
2011,11,11,64.1627,0,136.383
2011,11,12,57.2376,0,127.758
2011,11,13,55.6186,0,117.227
2011,11,14,64.1627,0,136.383
2011,11,15,57.2376,0,127.758
2011,11,16,55.6186,0,117.227
2011,11,17,64.1627,0,136.383
2011,11,18,57.2376,0,127.758
2011,11,19,55.6186,0,117.227
2011,11,20,64.1627,0,136.383
2011,11,21,57.2376,0,127.758
2011,11,22,55.6186,0,117.227
2011,11,23,64.1627,0,136.383
2011,11,24,57.2376,0,127.758
2011,11,25,55.6186,0,117.227
2011,11,26,64.1627,0,136.383
2011,11,27,57.2376,0,127.758
2011,11,28,55.6186,0,117.227
2011,11,29,62.2222,0,121.351
2011,11,30,62.2222,0,121.351
2011,12,1,61.8605,0.5625,122.274
2011,12,2,66.0208,1,149
2011,12,3,48.8208,1,121.104
2011,12,4,49.6875,1,178
2011,12,5,48.6,1,140.063
2011,12,6,50.5833,1,158.479
2011,12,7,60.3333,1,138.402
2011,12,8,32.4583,0.979167,117.479
2011,12,9,53.4529,1,90.5181
2011,12,10,69.259,1,62.504
2011,12,11,94.98,1,127.645
2011,12,12,85.0625,1,162.667
2011,12,13,67.9972,1,172.104
2011,12,14,54.3958,1,162.333
2011,12,15,37.5125,1,123.398
2011,12,16,39.1536,1,110.516
2011,12,17,45.787,1,119.897
2011,12,18,57.6313,0.979167,18.6075
2011,12,19,104.78,1,73.5999
2011,12,20,84.9069,1,148.228
2011,12,21,56.9167,1,120.438
2011,12,22,42.25,1,138.007
2011,12,23,42.514,1,99.2699
2011,12,24,64.997,1,94.4832
2011,12,25,64.3095,1,74.9494
2011,12,26,51.8176,1,143.211
2011,12,27,56.6285,1,159.146
2011,12,28,63.2478,1,155.196
2011,12,29,66.8021,1,156.844
2011,12,30,52.625,1,136.696
2011,12,31,46.2069,1,119.291
2012,1,1,50.0208,1,138.417
2012,1,2,38.4752,1,125.431
2012,1,3,32.0164,1,100.454
2012,1,4,37.0318,1,151.454
2012,1,5,48.2708,1,150.188
2012,1,6,54.1224,1,136.987
2012,1,7,45.042,0.958333,70.3872
2012,1,8,115.783,0.958333,29.9896
2012,1,9,58.8333,1,84.0208
2012,1,10,63.75,1,136
2012,1,11,51.7188,1,136.824
2012,1,12,29.875,1,101.417
2012,1,13,37.5573,1,165.01
2012,1,14,45.1773,1,181.875
2012,1,15,36.9375,1,146.167
2012,1,16,41.0417,1,147.833
2012,1,17,59.875,1,109.604
2012,1,18,68.6522,1,38.2818
2012,1,19,42.4864,1,141.976
2012,1,20,30.1199,1,150.212
2012,1,21,37.2333,1,158.069
2012,1,22,32.6094,1,120.832
2012,1,23,49.8958,1,148.583
2012,1,24,49.4399,1,124.854
2012,1,25,66.4792,1,163.438
2012,1,26,50.5354,1,157.991
2012,1,27,28.2738,1,125.777
2012,1,28,47.6267,1,139.052
2012,1,29,87.2666,1,118.087
2012,1,30,87.6966,0.916667,28.462
2012,1,31,96.7704,1,91.9896
2012,2,1,90.3958,1,102.417
2012,2,2,52.0625,1,76.3125
2012,2,3,53.4514,0.979167,104.625
2012,2,4,55.3028,1,97
2012,2,5,63.8867,1,5.75926
2012,2,6,76.3333,1,116.75
2012,2,7,54.8078,1,121.383
2012,2,8,50.5637,1,137.958
2012,2,9,50.1544,1,117.1
2012,2,10,44.7539,0.958333,54.3348
2012,2,11,92.1042,1,116.396
2012,2,12,59.1875,1,99.5208
2012,2,13,54.2416,1,112.018
2012,2,14,49.6409,1,104.267
2012,2,15,49.4774,0.979167,104.313
2012,2,16,37.8482,1,37.9643
2012,2,17,78.4485,1,98.1483
2012,2,18,72.0928,1,94.8894
2012,2,19,33.4188,1,28.125
2012,2,20,48.2181,1,7.20675
2012,2,21,71.1875,1,71.0208
2012,2,22,68.2083,1,97.1875
2012,2,23,47.9531,1,100.432
2012,2,24,45.3125,1,99.9766
2012,2,25,50.6163,1,92.4592
2012,2,26,30.2718,1,78.9279
2012,2,27,48.7138,1,-4.26662
2012,2,28,84.0125,1,37.1253
2012,2,29,58.0297,1,5.35425
2012,3,1,91.4053,1,2.187
2012,3,2,66.5,1,6.33333
2012,3,3,43.637,1,-15.5932
2012,3,4,103.566,1,34.7951
2012,3,5,84.7083,1,49.8286
2012,3,6,87.375,1,81.8333
2012,3,7,93.9098,1,71.3542
2012,3,8,67.8092,1,86.1056
2012,3,9,74.0885,1,62.7083
2012,3,10,67.4792,1,77.4583
2012,3,11,58.4405,1,58.2925
2012,3,12,53.1875,1,72.3542
2012,3,13,49.4375,1,60.125
2012,3,14,41.4346,0.979167,31.8018
2012,3,15,97.738,1,13.4076
2012,3,16,44.1837,1,3.68724
2012,3,17,82.5893,1,58.125
2012,3,18,71.0625,1,57.5417
2012,3,19,53.1327,1,70.5387
2012,3,20,49.6092,1,55.8333
2012,3,21,45.4208,1,10.8496
2012,3,22,67.8485,1,58.1042
2012,3,23,63.9511,1,53.6642
2012,3,24,40.0188,1,26.1458
2012,3,25,45.4792,1,53.5417
2012,3,26,48.1875,1,71.375
2012,3,27,44.6246,1,43.3333
2012,3,28,55.9187,1,63.7542
2012,3,29,35.9933,1,68.0833
2012,3,30,44.729,1,45.6666
2012,3,31,33.8724,1,20.5765
2012,4,1,46.8351,1,46.3125
2012,4,2,41.1226,1,51.2917
2012,4,3,39.8848,1,44.1875
2012,4,4,47.181,1,54.308
2012,4,5,45.0973,1,48.1097
2012,4,6,44.454,1,26.4091
2012,4,7,52.8441,1,66.0939
2012,4,8,27.8125,1,23.0417
2012,4,9,45.6924,1,38.6769
2012,4,10,30.4375,1,24.8958
2012,4,11,40.8201,1,51.9803
2012,4,12,29.2096,1,49.2708
2012,4,13,30.1667,1,48
2012,4,14,32.0604,1,36.125
2012,4,15,31.0625,1,54.3434
2012,4,16,34.2292,1,45.9583
2012,4,17,31.0833,1,38.75
2012,4,18,28.7942,1,38.8427
2012,4,19,35.1239,1,19.3084
2012,4,20,57.7285,1,36.1042
2012,4,21,39.3542,1,46.125
2012,4,22,40.5254,1,8.87668
2012,4,23,63.0568,1,11.9716
2012,4,24,37.3394,1,-12.3273
2012,4,25,35.3705,1,-4.75
2012,4,26,24.625,1,13.6875
2012,4,27,43.0417,1,43.0898
2012,4,28,35.981,1,28.6875
2012,4,29,38.5676,1,34.8
2012,4,30,19.7917,1,26.75
2012,5,1,31.3542,1,26.4792
2012,5,2,33.102,1,31.115
2012,5,3,24.9935,1,16.7487
2012,5,4,21.3312,1,14.25
2012,5,5,28.283,1,24.7083
2012,5,6,24.6769,1,26.8935
2012,5,7,18.4264,1,7.9375
